CCS PCM C Compiler, Version 5.074, 32906               17-Apr-19 23:48

               Filename:   C:\Users\theka\OneDrive\Desktop\DataTransmissionModel\MixCode\Reciever.lst

               ROM used:   1137 words (14%)
                           Largest free fragment is 2048
               RAM used:   119 (32%) at main() level
                           129 (35%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1, returns number of chars written ot s1. 
....................    if s1 is NULL and n is 0, then it returns the length of s2.*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char c; 
....................    unsigned int8 n1; 
....................     
....................    if (!s1 && !n) 
....................       n = -1; //find length 
....................  
....................    n1 = 0; 
....................     
....................    for (; n1 < n; n1++) 
....................    { 
....................       c = *s2++; 
....................       if (!c) 
....................          break; 
....................       if (s1) 
....................          *s1++ = c; 
....................    } 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... size_t strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................       return(0); 
....................        
....................    end = strpbrk(beg, s2); 
....................    if (end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................       save = end; 
....................    } 
....................    else 
....................       save = beg + strlen(beg); 
....................     
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #FUSES NOWDT     //No Watch Dog Timer 
.................... #FUSES PUT       //Power Up Timer 
.................... #FUSES NOMCLR    //Master Clear pin not enabled 
.................... #FUSES NOPROTECT //Code not protected from reading 
.................... #FUSES NOCPD     //No EE protection 
.................... #FUSES BROWNOUT  //Brownout reset 
.................... #FUSES IESO      //Internal External Switch Over mode enabled 
.................... #FUSES FCMEN     //Fail-safe clock monitor enabled 
.................... #FUSES NOLVP     //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NODEBUG   //No Debug mode for ICD 
.................... #FUSES NOWRT     //Program memory not write protected 
.................... #FUSES BORV40    //Brownout reset at 4.0V 
.................... #FUSES RESERVED  //Used to set the reserved FUSE bits 
.................... #FUSES INTRC_IO 
....................  
.................... #use delay(clock = 8M) 
*
0102:  MOVLW  E0
0103:  MOVWF  04
0104:  BCF    03.7
0105:  MOVF   00,W
0106:  BTFSC  03.2
0107:  GOTO   115
0108:  MOVLW  02
0109:  MOVWF  78
010A:  CLRF   77
010B:  DECFSZ 77,F
010C:  GOTO   10B
010D:  DECFSZ 78,F
010E:  GOTO   10A
010F:  MOVLW  97
0110:  MOVWF  77
0111:  DECFSZ 77,F
0112:  GOTO   111
0113:  DECFSZ 00,F
0114:  GOTO   108
0115:  RETURN
....................  
.................... #use rs232(baud = 115200, parity = N, xmit = PIN_C6, rcv = PIN_C7, bits = 8) 
....................  
.................... #define RUN_BUTTON PIN_B7 
.................... char text[50]; 
.................... int ct = 0; 
.................... void main() 
*
028E:  MOVF   03,W
028F:  ANDLW  1F
0290:  MOVWF  03
0291:  BCF    49.0
0292:  CLRF   4A
0293:  CLRF   4B
0294:  BCF    49.1
0295:  MOVLW  71
0296:  BSF    03.5
0297:  MOVWF  0F
0298:  CLRF   10
0299:  MOVF   0F,W
029A:  BSF    03.6
029B:  BSF    07.3
029C:  MOVLW  10
029D:  BCF    03.6
029E:  MOVWF  19
029F:  MOVLW  00
02A0:  MOVWF  1A
02A1:  MOVLW  A6
02A2:  MOVWF  18
02A3:  MOVLW  90
02A4:  BCF    03.5
02A5:  MOVWF  18
02A6:  CLRF   4C
02A7:  CLRF   4E
02A8:  CLRF   4D
02A9:  BSF    03.5
02AA:  BSF    03.6
02AB:  MOVF   09,W
02AC:  ANDLW  C0
02AD:  MOVWF  09
02AE:  BCF    03.6
02AF:  BCF    1F.4
02B0:  BCF    1F.5
02B1:  MOVLW  00
02B2:  BSF    03.6
02B3:  MOVWF  08
02B4:  BCF    03.5
02B5:  CLRF   07
02B6:  CLRF   08
02B7:  CLRF   09
02B8:  BCF    03.7
*
02BC:  BSF    03.5
02BD:  CLRF   52
.................... { 
....................    int dec = 0; 
....................    setup_adc_ports(sAN0); // setup PIN A0 as analog input 
02BE:  BSF    03.6
02BF:  MOVF   09,W
02C0:  ANDLW  C0
02C1:  MOVWF  09
02C2:  BCF    03.6
02C3:  BCF    1F.4
02C4:  BCF    1F.5
02C5:  MOVLW  01
02C6:  BSF    03.6
02C7:  MOVWF  08
....................    setup_adc(ADC_CLOCK_INTERNAL); 
02C8:  BCF    03.5
02C9:  BCF    03.6
02CA:  BSF    1F.6
02CB:  BSF    1F.7
02CC:  BSF    03.5
02CD:  BSF    1F.7
02CE:  BCF    03.5
02CF:  BSF    1F.0
....................    delay_ms(2000); 
02D0:  MOVLW  08
02D1:  BSF    03.5
02D2:  MOVWF  5F
02D3:  MOVLW  FA
02D4:  MOVWF  60
02D5:  BCF    03.5
02D6:  CALL   102
02D7:  BSF    03.5
02D8:  DECFSZ 5F,F
02D9:  GOTO   2D3
....................    printf("Program started!\n"); 
02DA:  MOVLW  51
02DB:  BCF    03.5
02DC:  BSF    03.6
02DD:  MOVWF  0D
02DE:  MOVLW  00
02DF:  MOVWF  0F
02E0:  BCF    03.6
02E1:  CALL   116
....................    set_adc_channel(0); // set the ADC chaneel to read 
02E2:  MOVLW  00
02E3:  MOVWF  78
02E4:  MOVF   1F,W
02E5:  ANDLW  C3
02E6:  IORWF  78,W
02E7:  MOVWF  1F
....................    // wait for the sensor reading to finish 
....................    int count = 0; 
....................    int start = 0; 
02E8:  BSF    03.5
02E9:  CLRF   53
02EA:  CLRF   54
....................    memset(&text[0], '\0', sizeof(text)); 
02EB:  MOVLW  A0
02EC:  MOVWF  04
02ED:  BCF    03.7
02EE:  CLRF   77
02EF:  MOVLW  32
02F0:  MOVWF  78
02F1:  BCF    03.5
02F2:  CALL   18C
....................    printf("Auto carribrate  started!\n"); 
02F3:  MOVLW  5A
02F4:  BSF    03.6
02F5:  MOVWF  0D
02F6:  MOVLW  00
02F7:  MOVWF  0F
02F8:  BCF    03.6
02F9:  CALL   116
....................    unsigned long value, max, min, i = 0, time = 0; 
02FA:  BSF    03.5
02FB:  CLRF   5C
02FC:  CLRF   5B
02FD:  CLRF   5E
02FE:  CLRF   5D
....................  
....................    for (i = 0; i < 1000; i++) 
02FF:  CLRF   5C
0300:  CLRF   5B
0301:  MOVF   5C,W
0302:  SUBLW  03
0303:  BTFSS  03.0
0304:  GOTO   34A
0305:  BTFSS  03.2
0306:  GOTO   30B
0307:  MOVF   5B,W
0308:  SUBLW  E7
0309:  BTFSS  03.0
030A:  GOTO   34A
....................    { 
....................       value = read_adc(); 
030B:  BCF    03.5
030C:  BSF    1F.1
030D:  BTFSC  1F.1
030E:  GOTO   30D
030F:  MOVF   1E,W
0310:  MOVWF  7A
0311:  BSF    03.5
0312:  MOVF   1E,W
0313:  MOVWF  55
0314:  MOVF   7A,W
0315:  MOVWF  56
....................       if (i == 0) 
0316:  MOVF   5B,F
0317:  BTFSS  03.2
0318:  GOTO   325
0319:  MOVF   5C,F
031A:  BTFSS  03.2
031B:  GOTO   325
....................       { 
....................          max = value; 
031C:  MOVF   56,W
031D:  MOVWF  58
031E:  MOVF   55,W
031F:  MOVWF  57
....................          min = value; 
0320:  MOVF   56,W
0321:  MOVWF  5A
0322:  MOVF   55,W
0323:  MOVWF  59
....................       } 
0324:  GOTO   341
....................       else 
....................       { 
....................          if (value > max) 
0325:  MOVF   58,W
0326:  SUBWF  56,W
0327:  BTFSS  03.0
0328:  GOTO   333
0329:  BTFSS  03.2
032A:  GOTO   32F
032B:  MOVF   55,W
032C:  SUBWF  57,W
032D:  BTFSC  03.0
032E:  GOTO   333
....................             max = value; 
032F:  MOVF   56,W
0330:  MOVWF  58
0331:  MOVF   55,W
0332:  MOVWF  57
....................          if (value < min) 
0333:  MOVF   56,W
0334:  SUBWF  5A,W
0335:  BTFSS  03.0
0336:  GOTO   341
0337:  BTFSS  03.2
0338:  GOTO   33D
0339:  MOVF   59,W
033A:  SUBWF  55,W
033B:  BTFSC  03.0
033C:  GOTO   341
....................             min = value; 
033D:  MOVF   56,W
033E:  MOVWF  5A
033F:  MOVF   55,W
0340:  MOVWF  59
....................       } 
....................       delay_ms(5); 
0341:  MOVLW  05
0342:  MOVWF  60
0343:  BCF    03.5
0344:  CALL   102
0345:  BSF    03.5
0346:  INCF   5B,F
0347:  BTFSC  03.2
0348:  INCF   5C,F
0349:  GOTO   301
....................       //!         printf("Sensor value = %Lu\r\n", value); 
....................    } 
....................    printf("Auto carribrate  End max = %Lu ,min = %Lu\nmid = %Lu\n", max, min, (max + min) / 2); 
034A:  MOVF   59,W
034B:  ADDWF  57,W
034C:  MOVWF  5F
034D:  MOVF   58,W
034E:  MOVWF  60
034F:  MOVF   5A,W
0350:  BTFSC  03.0
0351:  INCFSZ 5A,W
0352:  ADDWF  60,F
0353:  BCF    03.0
0354:  RRF    60,F
0355:  RRF    5F,F
0356:  MOVLW  68
0357:  BCF    03.5
0358:  BSF    03.6
0359:  MOVWF  0D
035A:  MOVLW  00
035B:  MOVWF  0F
035C:  BCF    03.0
035D:  MOVLW  1B
035E:  BSF    03.5
035F:  BCF    03.6
0360:  MOVWF  61
0361:  BCF    03.5
0362:  CALL   195
0363:  MOVLW  10
0364:  MOVWF  04
0365:  BSF    03.5
0366:  MOVF   58,W
0367:  MOVWF  62
0368:  MOVF   57,W
0369:  MOVWF  61
036A:  BCF    03.5
036B:  CALL   211
036C:  MOVLW  77
036D:  BSF    03.6
036E:  MOVWF  0D
036F:  MOVLW  00
0370:  MOVWF  0F
0371:  BCF    03.0
0372:  MOVLW  08
0373:  BSF    03.5
0374:  BCF    03.6
0375:  MOVWF  61
0376:  BCF    03.5
0377:  CALL   195
0378:  MOVLW  10
0379:  MOVWF  04
037A:  BSF    03.5
037B:  MOVF   5A,W
037C:  MOVWF  62
037D:  MOVF   59,W
037E:  MOVWF  61
037F:  BCF    03.5
0380:  CALL   211
0381:  MOVLW  7C
0382:  BSF    03.6
0383:  MOVWF  0D
0384:  MOVLW  00
0385:  MOVWF  0F
0386:  BSF    03.0
0387:  MOVLW  07
0388:  BSF    03.5
0389:  BCF    03.6
038A:  MOVWF  61
038B:  BCF    03.5
038C:  CALL   195
038D:  MOVLW  10
038E:  MOVWF  04
038F:  BSF    03.5
0390:  MOVF   60,W
0391:  MOVWF  62
0392:  MOVF   5F,W
0393:  MOVWF  61
0394:  BCF    03.5
0395:  CALL   211
0396:  MOVLW  0A
0397:  BTFSS  0C.4
0398:  GOTO   397
0399:  MOVWF  19
....................     delay_ms(1000); 
039A:  MOVLW  04
039B:  BSF    03.5
039C:  MOVWF  5F
039D:  MOVLW  FA
039E:  MOVWF  60
039F:  BCF    03.5
03A0:  CALL   102
03A1:  BSF    03.5
03A2:  DECFSZ 5F,F
03A3:  GOTO   39D
....................    while (1) 
....................    { 
....................       dec = 0; 
03A4:  CLRF   52
....................       if (start == 1) 
03A5:  DECFSZ 54,W
03A6:  GOTO   3AB
....................          time = time + 1; 
03A7:  MOVLW  01
03A8:  ADDWF  5D,F
03A9:  BTFSC  03.0
03AA:  INCF   5E,F
....................       if (read_adc() >= (max + min) / 2) 
03AB:  BCF    03.5
03AC:  BSF    1F.1
03AD:  BTFSC  1F.1
03AE:  GOTO   3AD
03AF:  MOVF   1E,W
03B0:  MOVWF  7A
03B1:  BSF    03.5
03B2:  MOVF   1E,W
03B3:  MOVWF  5F
03B4:  MOVF   7A,W
03B5:  MOVWF  60
03B6:  MOVF   59,W
03B7:  ADDWF  57,W
03B8:  MOVWF  61
03B9:  MOVF   58,W
03BA:  MOVWF  62
03BB:  MOVF   5A,W
03BC:  BTFSC  03.0
03BD:  INCFSZ 5A,W
03BE:  ADDWF  62,F
03BF:  BCF    03.0
03C0:  RRF    62,W
03C1:  MOVWF  7A
03C2:  RRF    61,W
03C3:  MOVWF  79
03C4:  MOVWF  78
03C5:  MOVF   7A,W
03C6:  SUBWF  60,W
03C7:  BTFSS  03.0
03C8:  GOTO   46F
03C9:  BTFSS  03.2
03CA:  GOTO   3CF
03CB:  MOVF   78,W
03CC:  SUBWF  5F,W
03CD:  BTFSS  03.0
03CE:  GOTO   46F
....................       { 
....................          start = 1; 
03CF:  MOVLW  01
03D0:  MOVWF  54
....................          delay_ms(75); 
03D1:  MOVLW  4B
03D2:  MOVWF  60
03D3:  BCF    03.5
03D4:  CALL   102
....................          for (count = 0; count < 8; count++) 
03D5:  BSF    03.5
03D6:  CLRF   53
03D7:  MOVF   53,W
03D8:  SUBLW  07
03D9:  BTFSS  03.0
03DA:  GOTO   40D
....................          { 
....................             if (read_adc() >= (max + min) / 2) 
03DB:  BCF    03.5
03DC:  BSF    1F.1
03DD:  BTFSC  1F.1
03DE:  GOTO   3DD
03DF:  MOVF   1E,W
03E0:  MOVWF  7A
03E1:  BSF    03.5
03E2:  MOVF   1E,W
03E3:  MOVWF  5F
03E4:  MOVF   7A,W
03E5:  MOVWF  60
03E6:  MOVF   59,W
03E7:  ADDWF  57,W
03E8:  MOVWF  61
03E9:  MOVF   58,W
03EA:  MOVWF  62
03EB:  MOVF   5A,W
03EC:  BTFSC  03.0
03ED:  INCFSZ 5A,W
03EE:  ADDWF  62,F
03EF:  BCF    03.0
03F0:  RRF    62,W
03F1:  MOVWF  7A
03F2:  RRF    61,W
03F3:  MOVWF  79
03F4:  MOVWF  78
03F5:  MOVF   7A,W
03F6:  SUBWF  60,W
03F7:  BTFSS  03.0
03F8:  GOTO   404
03F9:  BTFSS  03.2
03FA:  GOTO   3FF
03FB:  MOVF   78,W
03FC:  SUBWF  5F,W
03FD:  BTFSS  03.0
03FE:  GOTO   404
....................             { 
....................                dec = (dec * 2) + 1; 
03FF:  BCF    03.0
0400:  RLF    52,W
0401:  ADDLW  01
0402:  MOVWF  52
....................             } 
0403:  GOTO   406
....................             else 
....................             { 
....................                dec = dec * 2; 
0404:  BCF    03.0
0405:  RLF    52,F
....................             } 
....................             delay_ms(50); 
0406:  MOVLW  32
0407:  MOVWF  60
0408:  BCF    03.5
0409:  CALL   102
040A:  BSF    03.5
040B:  INCF   53,F
040C:  GOTO   3D7
....................          } 
....................          text[ct] = dec; 
040D:  MOVLW  A0
040E:  BCF    03.5
040F:  ADDWF  4C,W
0410:  MOVWF  04
0411:  BCF    03.7
0412:  BSF    03.5
0413:  MOVF   52,W
0414:  MOVWF  00
....................          if (text[ct] == '\n' || time >= 30000) 
0415:  MOVLW  A0
0416:  BCF    03.5
0417:  ADDWF  4C,W
0418:  MOVWF  04
0419:  BCF    03.7
041A:  MOVF   00,W
041B:  SUBLW  0A
041C:  BTFSC  03.2
041D:  GOTO   42D
041E:  BSF    03.5
041F:  MOVF   5E,W
0420:  SUBLW  74
0421:  BTFSC  03.0
0422:  GOTO   46C
0423:  XORLW  FF
0424:  BTFSC  03.2
0425:  GOTO   428
0426:  BCF    03.5
0427:  GOTO   42D
0428:  MOVF   5D,W
0429:  SUBLW  2F
042A:  BTFSC  03.0
042B:  GOTO   46C
042C:  BCF    03.5
....................          { 
....................             printf("%s", text); 
042D:  MOVLW  A0
042E:  MOVWF  04
042F:  BCF    03.7
0430:  GOTO   26E
....................             if (time >= (30000)) 
0431:  BSF    03.5
0432:  MOVF   5E,W
0433:  SUBLW  74
0434:  BTFSC  03.0
0435:  GOTO   45C
0436:  XORLW  FF
0437:  BTFSS  03.2
0438:  GOTO   43D
0439:  MOVF   5D,W
043A:  SUBLW  2F
043B:  BTFSC  03.0
043C:  GOTO   45C
....................                printf("- TIME OUT (%Lu)\n", time); 
043D:  MOVLW  83
043E:  BCF    03.5
043F:  BSF    03.6
0440:  MOVWF  0D
0441:  MOVLW  00
0442:  MOVWF  0F
0443:  BCF    03.0
0444:  MOVLW  0C
0445:  BSF    03.5
0446:  BCF    03.6
0447:  MOVWF  61
0448:  BCF    03.5
0449:  CALL   195
044A:  MOVLW  10
044B:  MOVWF  04
044C:  BSF    03.5
044D:  MOVF   5E,W
044E:  MOVWF  62
044F:  MOVF   5D,W
0450:  MOVWF  61
0451:  BCF    03.5
0452:  CALL   211
0453:  MOVLW  29
0454:  BTFSS  0C.4
0455:  GOTO   454
0456:  MOVWF  19
0457:  MOVLW  0A
0458:  BTFSS  0C.4
0459:  GOTO   458
045A:  MOVWF  19
045B:  BSF    03.5
....................             memset(&text[0], '\0', sizeof(text)); 
045C:  MOVLW  A0
045D:  MOVWF  04
045E:  BCF    03.7
045F:  CLRF   77
0460:  MOVLW  32
0461:  MOVWF  78
0462:  BCF    03.5
0463:  CALL   18C
....................             start = 0; 
0464:  BSF    03.5
0465:  CLRF   54
....................             time = 0; 
0466:  CLRF   5E
0467:  CLRF   5D
....................             ct = 0; 
0468:  BCF    03.5
0469:  CLRF   4C
....................          } 
046A:  GOTO   46E
046B:  BSF    03.5
....................          else 
....................          { 
....................             ct++; 
046C:  BCF    03.5
046D:  INCF   4C,F
046E:  BSF    03.5
....................          } 
....................       } 
046F:  GOTO   3A4
....................    } 
.................... } 
....................  
.................... #include <serialinput.c> 
.................... ////////////////////////////////////////////////////////////////////////// 
.................... // 
.................... //  Serial Data Input Processor 
.................... // 
.................... //  This module converts a serial data stream to a floating point value 
.................... //  It expects the serial input to follow this format: 
.................... // 
.................... //       ID=Value\n 
.................... // 
.................... //  Where:   ID = A single character that can be used to identify the  
.................... //                received value. 
.................... //          Value = A floating point or int value. Must terminate with \n 
.................... // 
.................... //  Example:   a=102.752\n 
.................... // 
.................... //  This input will set: 
.................... //          gblSerInputVarID = 'a' 
.................... //          gblSerInputData = 102.752 
.................... //          gblSerInputNewValueAvailable = 1 
.................... // 
.................... //  The user must manually clear the gblSerInputNewValueAvailable flag. 
.................... // 
....................  
....................  
....................  
....................  
.................... #INT_RDA 
.................... void ser_isr() { 
0470:  SLEEP
....................    char inChar; 
....................  
....................    inChar = getchar(); 
*
008C:  BTFSS  0C.5
008D:  GOTO   08C
008E:  MOVF   1A,W
008F:  BSF    03.5
0090:  MOVWF  6A
....................    //printf("i=%u,c=%u",gblSerInputIndex, inChar); 
....................     
....................     
....................    // first character is the ID. Can be only one character 
....................    if (gblSerInputIndex == 0) { 
0091:  BCF    03.5
0092:  MOVF   4B,F
0093:  BTFSS  03.2
0094:  GOTO   09C
....................       gblSerInputVarID = inChar-65;  // converts "A" -> 0 
0095:  MOVLW  41
0096:  BSF    03.5
0097:  SUBWF  6A,W
0098:  BCF    03.5
0099:  MOVWF  4A
....................       gblSerInputIndex++; 
009A:  INCF   4B,F
....................      // printf("Name=%c", inChar); 
....................  
....................    // second char must be an equal sign 
....................    } else if (gblSerInputIndex == 1) { 
009B:  GOTO   0FC
009C:  DECFSZ 4B,W
009D:  GOTO   0AB
....................       if (inChar != '=') { 
